Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    DECIMAL         reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    TRUE            reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    FALSE           reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    $end            reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    LDER            reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    BREAK           reduce using rule 40 (estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)


state 276

    (26) estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ . conjunto CDER PDER PCOMA
    (48) conjunto -> . expresion
    (49) conjunto -> . expresion COMA conjunto
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    conjunto                       shift and go to state 301
    expresion                      shift and go to state 204
    valorMatematico                shift and go to state 126
    valorGramatico                 shift and go to state 127
    valorBooleano                  shift and go to state 128

state 277

    (28) estructuraTup -> VAR VARIABLE COLON CIZQ tiposdatos CDER IGUAL . CIZQ conjunto CDER PCOMA

    CIZQ            shift and go to state 302


state 278

    (33) tiposdatos -> STRING COMA tiposdatos .

    CDER            reduce using rule 33 (tiposdatos -> STRING COMA tiposdatos .)


state 279

    (34) tiposdatos -> NUMBER COMA tiposdatos .

    CDER            reduce using rule 34 (tiposdatos -> NUMBER COMA tiposdatos .)


state 280

    (35) tiposdatos -> BOOL COMA tiposdatos .

    CDER            reduce using rule 35 (tiposdatos -> BOOL COMA tiposdatos .)


state 281

    (45) metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    LEN             reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CONSOLE         reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    DECIMAL         reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)
    BREAK           reduce using rule 45 (metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA .)


state 282

    (36) funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    LEN             reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    CONSOLE         reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    DECIMAL         reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)
    BREAK           reduce using rule 36 (funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA .)


state 283

    (37) funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    LEN             reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    CONSOLE         reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    DECIMAL         reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)
    BREAK           reduce using rule 37 (funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA .)


state 284

    (38) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER . DERECHA LIZQ console LDER PDER PCOMA

    DERECHA         shift and go to state 303


state 285

    (95) metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    DO              reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    LEN             reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    CONSOLE         reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    DECIMAL         reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    BREAK           reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)


state 286

    (96) metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .

    VAR             reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    LET             reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    WHILE           reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    IF              reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    SWITCH          reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    FOR             reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    CADENA          reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    CONST           reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    FUNCTION        reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    VARIABLE        reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    DO              reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    LEN             reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    PIZQ            reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    CONSOLE         reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    ENTERO          reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    DECIMAL         reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    TRUE            reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    FALSE           reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    $end            reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    LDER            reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    BREAK           reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)


state 287

    (41) estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .

    VAR             reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    LET             reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    WHILE           reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    IF              reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    SWITCH          reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    FOR             reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    CADENA          reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    CONST           reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    FUNCTION        reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    VARIABLE        reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    DO              reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    LEN             reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    PIZQ            reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    CONSOLE         reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    ENTERO          reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    DECIMAL         reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    TRUE            reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    FALSE           reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    $end            reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    LDER            reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    BREAK           reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)


state 288

    (27) estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ . conjunto CDER PDER PCOMA
    (48) conjunto -> . expresion
    (49) conjunto -> . expresion COMA conjunto
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    conjunto                       shift and go to state 304
    expresion                      shift and go to state 204
    valorMatematico                shift and go to state 126
    valorGramatico                 shift and go to state 127
    valorBooleano                  shift and go to state 128

state 289

    (29) estructuraTup -> LET VARIABLE COLON CIZQ tiposdatos CDER IGUAL . CIZQ conjunto CDER PCOMA

    CIZQ            shift and go to state 305


state 290

    (39) sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .

    VAR             reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    LET             reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    IF              reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    FOR             reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    CONST           reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    DO              reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    LEN             reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    CONSOLE         reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    DECIMAL         reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    $end            reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    LDER            reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    BREAK           reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)


state 291

    (93) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .
    (94) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER . ELSE LIZQ codigo LDER

    VAR             reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LET             reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    IF              reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FOR             reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CONST           reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    DO              reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LEN             reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CONSOLE         reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    DECIMAL         reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    $end            reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LDER            reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    BREAK           reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    ELSE            shift and go to state 306


state 292

    (101) case -> CASE COMILL expresion . COMILL COLON codigo BREAK PCOMA

    COMILL          shift and go to state 307


state 293

    (102) default -> DEFAULT COLON codigo .

    $end            reduce using rule 102 (default -> DEFAULT COLON codigo .)
    LDER            reduce using rule 102 (default -> DEFAULT COLON codigo .)
    VAR             reduce using rule 102 (default -> DEFAULT COLON codigo .)
    LET             reduce using rule 102 (default -> DEFAULT COLON codigo .)
    WHILE           reduce using rule 102 (default -> DEFAULT COLON codigo .)
    IF              reduce using rule 102 (default -> DEFAULT COLON codigo .)
    COMENTARIO_EN_LINEA reduce using rule 102 (default -> DEFAULT COLON codigo .)
    COMENTARIO_MULTILINEA reduce using rule 102 (default -> DEFAULT COLON codigo .)
    SWITCH          reduce using rule 102 (default -> DEFAULT COLON codigo .)
    FOR             reduce using rule 102 (default -> DEFAULT COLON codigo .)
    CADENA          reduce using rule 102 (default -> DEFAULT COLON codigo .)
    CONST           reduce using rule 102 (default -> DEFAULT COLON codigo .)
    FUNCTION        reduce using rule 102 (default -> DEFAULT COLON codigo .)
    VARIABLE        reduce using rule 102 (default -> DEFAULT COLON codigo .)
    DO              reduce using rule 102 (default -> DEFAULT COLON codigo .)
    LEN             reduce using rule 102 (default -> DEFAULT COLON codigo .)
    PIZQ            reduce using rule 102 (default -> DEFAULT COLON codigo .)
    CONSOLE         reduce using rule 102 (default -> DEFAULT COLON codigo .)
    ENTERO          reduce using rule 102 (default -> DEFAULT COLON codigo .)
    DECIMAL         reduce using rule 102 (default -> DEFAULT COLON codigo .)
    TRUE            reduce using rule 102 (default -> DEFAULT COLON codigo .)
    FALSE           reduce using rule 102 (default -> DEFAULT COLON codigo .)
    BREAK           reduce using rule 102 (default -> DEFAULT COLON codigo .)


state 294

